job_n,marital_n,education_n,loan_n,age,balance,duration,previous,default_n
3,0,1,0,32,4471,197,2,0
6,1,1,0,34,528,121,5,0
3,0,1,1,25,-288,311,0,0
3,0,1,1,40,2671,423,0,0
5,0,0,0,33,281,257,1,0
10,1,1,0,31,1776,220,1,0
2,0,1,0,32,-242,1202,0,0
2,0,-1,0,41,89,333,0,0
6,1,1,0,30,209,30,0,0
5,0,2,0,56,3562,229,0,0
0,0,0,0,33,2308,232,0,0
6,2,1,1,46,5,305,0,0
5,2,1,0,50,3043,113,0,0
9,0,1,1,34,-97,119,0,0
5,1,0,0,31,493,158,0,0
4,1,2,0,41,0,239,2,0
-1,0,1,0,47,74,88,0,0
3,0,1,1,31,79,235,0,0
1,1,0,0,31,375,207,0,0
6,1,1,0,44,106,109,0,0
0,1,0,0,31,34,121,0,0
5,0,1,0,55,6205,233,0,0
1,1,1,0,36,351,88,0,0
0,1,0,0,30,3625,469,0,0
6,0,1,1,40,87,247,0,0
0,0,1,1,39,363,67,1,0
3,0,2,0,35,445,237,2,0
0,2,0,0,32,1,399,0,0
3,0,1,0,27,1024,280,0,0
6,0,1,0,39,-311,55,2,0
3,1,2,0,52,2024,314,0,0
3,1,-1,0,28,448,307,0,0
0,0,1,0,40,6695,297,1,0
3,0,2,0,41,258,252,0,0
6,0,1,0,41,0,203,0,0
3,0,1,0,33,308,147,0,0
5,0,1,1,59,-198,206,0,0
6,1,1,0,45,1771,50,0,0
3,0,1,0,43,-111,132,0,0
4,1,0,1,57,2528,724,0,0
0,0,1,0,28,152,412,0,0
8,1,1,0,37,1354,207,0,0
1,0,1,0,48,638,217,0,0
5,0,1,0,46,35,84,0,0
0,1,0,1,56,1092,176,4,0
4,2,2,0,71,275,293,1,0
3,0,1,0,34,233,98,0,0
1,0,1,0,38,4030,75,5,0
3,0,1,1,41,427,177,0,0
-1,0,-1,0,59,2443,8,0,0
6,1,0,0,32,620,110,5,0
0,0,0,0,40,409,111,0,0
0,0,0,0,38,7255,410,0,0
0,0,0,1,35,972,23,0,0
0,0,0,0,33,1163,210,0,0
1,1,1,0,27,648,198,0,0
1,0,0,0,37,1092,292,0,0
2,1,1,0,36,296,122,0,0
6,2,1,0,41,97,244,0,0
3,1,1,0,25,352,156,0,0
3,1,1,0,32,1415,645,1,0
7,1,0,0,29,270,110,4,0
6,0,1,0,33,0,578,0,0
0,1,0,0,47,153,192,0,0
8,1,1,0,29,486,95,0,0
3,0,2,0,45,419,113,0,0
0,1,0,0,26,47,63,0,0
6,0,1,1,26,682,166,0,0
0,1,0,0,33,5943,81,0,0
6,2,1,1,33,44,529,0,0
3,0,1,0,39,-219,101,0,0
5,1,1,0,27,557,466,0,0
1,0,0,0,36,1354,281,2,0
1,0,1,1,49,1432,1014,0,0
8,0,0,1,47,1725,183,0,0
4,0,0,1,59,941,231,1,0
1,1,1,1,29,-33,171,0,1
7,0,1,0,41,2812,447,0,0
5,1,1,0,31,680,152,0,0
10,1,1,0,29,949,109,1,0
1,0,0,0,34,11752,149,0,0
0,0,0,0,31,2984,343,0,0
2,0,0,0,43,2589,38,0,0
0,0,0,0,51,7631,896,0,0
1,2,1,0,45,29,385,0,0
3,0,1,0,55,0,614,0,0
0,1,0,0,33,9449,428,0,0
1,2,0,0,51,0,84,0,0
0,0,0,0,44,-61,1015,0,0
1,0,1,1,54,3323,59,0,0
1,0,0,0,50,247,173,0,0
3,0,1,0,23,-295,411,2,0
0,2,0,0,54,-449,691,0,0
4,0,2,0,61,1742,90,0,0
1,0,1,0,40,1952,310,0,0
1,1,0,0,32,390,85,0,0
3,1,2,1,29,365,72,2,0
1,1,1,0,25,1036,337,0,0
0,2,0,1,43,-132,532,0,0
1,1,1,0,29,247,134,0,0
3,2,2,0,56,0,313,0,0
0,1,0,0,31,0,101,0,0
6,1,1,0,25,505,284,0,0
4,0,1,1,59,242,17,0,0
0,0,0,0,37,630,315,1,0
4,0,2,0,56,3149,142,0,0
0,0,0,0,41,27696,147,1,0
7,2,0,0,41,4418,855,0,0
0,0,0,0,51,1421,152,0,0
9,0,0,0,37,8,64,0,0
6,1,1,0,25,1119,1063,0,0
4,0,1,0,61,89,477,3,0
5,1,-1,0,36,-69,90,0,0
6,0,2,0,60,0,114,0,0
10,0,-1,0,42,2374,158,0,0
1,1,0,0,32,1855,126,1,0
4,0,0,0,64,2139,632,0,0
3,0,2,0,41,3803,611,0,0
3,0,2,0,51,0,384,0,0
5,0,1,0,46,0,149,1,0
5,0,0,0,30,285,693,0,0
3,0,0,0,27,335,519,0,0
8,2,1,0,60,4,882,0,0
5,2,1,1,37,450,15,0,0
4,0,1,0,57,415,408,2,0
5,1,1,0,25,845,217,1,0
3,0,2,0,42,803,171,0,0
6,2,1,0,53,-905,213,0,0
1,1,0,1,26,291,393,0,0
0,1,0,0,58,2297,96,0,0
1,1,1,0,31,49,234,0,0
10,1,-1,0,34,86,244,1,0
5,1,1,0,31,554,94,0,0
6,0,1,0,35,52,378,0,0
5,0,1,0,36,470,101,0,0
3,0,1,0,38,5092,145,0,0
0,1,0,0,28,1,241,0,0
5,0,1,0,51,0,27,0,0
5,1,1,0,57,1615,99,0,0
6,0,1,1,33,107,21,0,0
0,0,1,0,47,1077,367,0,0
3,0,1,0,26,352,213,4,0
3,1,1,0,26,277,514,0,0
3,1,1,0,25,150,492,0,0
2,0,1,1,26,321,638,0,0
4,0,2,1,47,1374,479,3,0
5,0,1,0,46,120,20,0,0
5,2,1,0,38,308,197,1,0
2,0,0,0,46,2262,44,0,0
1,0,1,1,38,0,193,5,0
5,1,1,0,35,943,24,0,0
6,2,2,0,56,23,108,0,0
1,1,0,0,37,3315,820,0,0
2,0,0,0,36,99,165,0,0
9,1,0,0,37,206,115,0,0
3,0,1,0,57,166,58,0,0
0,1,0,0,33,1240,505,1,0
3,0,2,0,39,568,173,0,0
3,0,-1,0,43,705,80,0,0
1,1,1,0,28,113,108,0,0
1,0,1,0,57,1469,364,0,0
1,1,1,1,28,-9,175,0,0
7,0,0,0,42,0,35,0,0
1,1,1,0,30,62,678,1,0
0,0,0,0,42,176,123,0,0
10,1,-1,0,26,826,177,0,0
10,1,1,0,19,1803,59,0,0
6,0,1,0,33,-329,113,0,0
4,0,1,0,58,4725,241,0,0
5,0,1,1,46,526,251,0,0
5,0,1,0,55,859,148,1,0
8,1,0,1,40,97,73,1,0
2,0,0,0,49,9824,69,0,0
1,0,0,0,26,-385,163,0,0
1,0,1,0,34,0,116,0,0
7,0,0,0,33,-355,911,0,0
2,0,1,0,47,0,563,0,0
8,0,1,0,50,36221,13,0,0
3,0,0,0,34,20,10,0,0
6,0,1,0,55,761,28,0,0
0,1,0,1,37,22125,331,0,0
3,1,1,0,41,948,157,0,0
3,1,1,0,32,301,395,0,0
9,0,2,0,57,688,67,0,0
5,2,1,0,37,496,118,3,0
0,0,1,0,34,857,238,0,0
5,2,1,1,53,372,126,0,0
1,0,1,0,35,3297,193,0,0
0,0,1,1,33,7,239,0,1
-1,0,2,1,50,341,670,2,0
0,0,1,0,40,830,155,0,0
10,1,0,0,26,255,264,0,0
4,0,0,0,66,525,287,0,0
7,0,1,0,35,2251,151,0,0
6,2,1,0,52,-57,140,0,0
0,1,0,0,52,2290,195,2,0
5,0,1,0,41,546,418,0,0
2,0,0,1,47,416,87,0,0
0,1,0,0,29,572,224,0,0
1,0,0,0,41,744,125,0,0
3,0,1,0,45,1239,67,0,0
0,0,1,0,46,3714,86,0,0
1,1,1,0,24,1298,86,0,0
9,0,2,1,53,994,1339,0,0
0,1,0,0,34,138,191,0,0
4,0,1,1,46,119,85,0,0
3,1,1,0,32,2,144,0,0
3,1,1,0,45,0,1472,4,0
3,0,2,0,51,872,82,0,0
0,2,0,1,37,896,343,0,0
0,0,2,1,43,88,210,0,0
5,0,1,0,41,1380,65,1,0
2,0,1,0,44,-20,167,0,0
3,1,1,0,37,847,54,0,0
2,0,0,1,44,3463,290,3,0
10,1,1,0,22,224,5,0,0
10,1,2,0,26,177,58,0,0
1,2,1,0,50,0,280,3,0
5,0,0,0,53,5094,114,0,0
3,0,2,0,49,352,188,0,0
1,1,1,0,35,5731,164,4,0
6,0,1,1,39,823,780,0,0
2,0,1,0,27,2329,131,0,0
3,0,1,0,32,38,368,0,0
5,1,1,1,31,523,141,4,0
10,0,-1,0,38,0,341,1,0
0,0,0,0,35,1193,101,0,0
1,0,1,0,58,673,28,0,0
6,1,1,0,23,31,192,0,0
0,2,0,0,49,1405,29,0,0
3,0,1,0,38,863,78,0,0
0,0,0,0,48,13501,63,0,0
5,1,1,1,25,0,238,0,0
1,0,-1,0,56,9246,143,0,0
1,1,1,0,28,541,157,0,0
3,2,1,0,38,157,299,0,0
9,0,2,0,64,768,250,1,0
1,0,1,0,61,1191,214,0,0
5,0,1,0,39,20,124,0,0
0,1,0,0,32,2619,123,0,0
2,1,0,0,31,150,83,0,0
6,1,1,0,36,5315,43,0,0
3,0,1,1,55,284,157,0,0
1,1,0,0,31,244,170,0,0
1,0,1,0,42,994,149,5,0
0,0,0,0,28,247,1192,0,0
5,2,1,0,39,83,69,0,0
1,1,1,0,41,2919,329,0,0
8,0,1,0,24,6,21,0,0
1,0,0,0,33,67,137,0,0
0,0,0,0,52,168,165,0,0
5,0,1,0,36,419,291,0,0
1,2,0,0,52,0,454,0,0
8,2,2,0,32,0,175,0,0
5,0,1,1,37,0,176,0,0
7,1,0,0,34,589,44,1,0
0,2,1,0,42,830,112,0,0
3,0,1,0,34,2994,358,1,0
7,1,0,1,39,2298,13,18,0
4,2,1,0,59,0,13,0,0
1,0,-1,0,46,3308,171,2,0
1,0,1,0,48,427,201,0,0
0,2,0,0,34,0,123,0,0
3,0,1,0,33,463,27,0,0
1,1,1,0,35,-51,134,0,0
0,0,0,0,53,32464,135,0,0
3,2,2,0,50,171,75,0,0
7,1,0,0,29,300,125,0,0
10,1,0,0,27,0,82,0,0
0,2,0,0,58,-197,277,0,0
1,1,0,0,26,-67,637,0,0
5,0,2,0,30,-171,125,0,0
5,0,-1,0,54,140,473,2,0
0,0,0,1,38,465,156,0,0
1,2,0,0,46,0,234,5,0
0,1,0,0,34,382,148,1,0
3,0,2,0,46,0,178,0,0
8,0,0,0,37,1236,300,0,0
5,1,1,0,26,187,226,0,0
0,1,0,0,27,2061,72,0,0
10,1,0,0,23,577,44,0,0
6,0,2,0,34,1042,167,0,0
2,0,0,1,45,1752,56,0,0
0,0,0,0,55,505,58,1,0
0,2,0,0,41,0,475,0,0
3,0,1,0,43,5997,270,0,0
5,2,1,1,37,859,154,0,0
3,1,0,0,35,573,116,0,0
6,2,1,1,27,397,192,0,0
1,2,1,1,57,2710,333,0,0
1,0,1,1,48,3519,229,2,0
3,0,2,0,53,358,384,0,0
7,0,0,0,51,2235,8,0,0
0,1,0,0,31,4331,318,0,0
3,1,1,0,44,-210,73,0,0
0,1,0,0,26,199,413,0,0
3,0,1,0,44,476,173,0,0
0,0,0,1,49,1216,244,0,0
1,2,1,1,35,303,454,0,0
0,2,0,0,32,874,366,6,0
3,0,2,1,49,1387,161,0,0
5,0,1,1,30,-170,130,0,0
4,0,1,0,59,0,142,0,0
10,1,1,0,23,1021,79,0,0
1,0,0,0,33,16992,58,0,0
1,0,1,0,44,7863,59,0,0
0,0,0,0,36,35,246,0,0
1,0,1,0,38,32,705,0,0
0,0,1,0,44,2897,296,4,0
6,0,1,0,50,2420,102,13,0
1,0,1,0,57,7766,220,0,0
0,1,0,0,37,131,293,0,0
6,0,1,0,33,404,139,0,0
7,0,1,0,71,5946,59,0,0
5,2,1,0,57,18268,68,0,0
0,1,0,0,33,5437,78,0,0
5,0,0,1,33,0,111,2,0
5,0,1,0,41,3138,409,1,0
1,1,0,0,32,1190,131,0,0
0,2,1,1,46,16,188,0,0
6,2,1,0,45,138,279,0,0
3,0,2,0,45,512,98,0,0
3,0,1,0,29,2,96,0,0
3,0,2,0,50,235,64,0,0
1,0,1,0,37,1824,112,2,0
6,2,1,1,45,-28,87,0,0
0,1,0,0,33,5145,338,2,0
3,1,0,0,29,455,403,0,0
3,0,2,0,43,3664,274,0,0
0,0,0,0,34,937,405,3,0
1,1,1,0,31,105,87,0,0
1,2,1,1,49,2677,67,0,0
1,0,0,0,34,116,145,0,0
3,0,2,0,46,952,233,0,0
9,2,2,0,51,127,69,0,0
6,0,1,1,36,417,11,0,0
5,1,1,0,31,223,508,11,0
0,1,0,0,30,275,52,0,0
10,0,0,0,33,3214,60,0,0
8,0,1,0,43,3,231,0,0
1,0,1,0,46,1167,1540,0,0
3,0,2,0,35,-35,123,0,0
9,0,1,1,32,156,82,0,0
3,0,1,0,46,494,724,0,0
0,0,0,0,53,8093,93,0,0
9,0,1,0,52,411,210,0,0
3,0,2,0,24,-247,203,0,0
0,0,1,0,41,1471,233,0,0
1,1,0,0,28,0,205,0,0
0,0,0,0,35,697,57,1,0
6,0,1,0,32,11,322,0,0
6,0,1,0,51,867,177,3,0
0,0,0,1,42,2110,106,0,0
4,0,1,0,66,3409,414,6,0
0,0,0,0,46,3984,77,0,0
3,0,1,0,47,1612,1164,0,0
3,0,-1,0,56,0,82,0,0
1,1,0,0,30,1028,653,0,0
1,2,0,0,40,4736,285,0,0
2,2,0,1,46,91,182,0,0
0,2,0,0,35,505,142,0,0
0,2,0,0,47,83,149,0,0
2,0,2,0,36,6317,478,0,0
3,0,1,0,42,41,188,0,0
3,1,1,1,31,-322,208,0,0
3,0,2,0,40,104,277,2,0
6,0,1,0,34,190,121,0,0
10,1,-1,0,32,640,49,1,0
1,1,0,0,46,1448,292,0,0
2,1,1,1,34,0,394,0,0
6,0,1,1,36,647,290,0,0
3,0,2,1,55,284,252,0,0
1,0,0,1,34,691,70,0,0
6,1,1,0,36,774,140,0,0
0,2,0,1,39,3575,74,0,0
1,1,1,0,34,827,254,4,0
0,0,0,1,38,1952,237,0,0
1,0,1,0,41,902,35,0,0
4,0,2,0,58,1761,773,0,0
3,0,2,0,51,173,529,0,0
0,0,1,0,52,428,153,0,0
1,0,1,0,47,6704,37,0,0
3,0,2,0,38,489,218,0,0
3,1,1,0,31,144,370,0,0
1,1,1,0,37,980,1306,0,0
3,0,2,1,37,89,336,0,0
6,0,1,1,39,1005,204,2,0
3,0,1,1,37,0,351,0,0
6,0,1,0,37,981,682,1,0
1,0,1,0,45,4639,82,0,0
7,1,1,0,27,50,168,0,0
3,0,2,0,31,2581,240,2,0
0,2,0,0,35,160,141,0,0
3,0,1,0,42,2157,149,2,0
0,1,0,0,25,295,169,0,0
3,1,1,0,27,1150,282,0,0
1,0,1,1,54,473,112,0,0
0,2,0,0,38,151,50,0,0
3,0,2,0,32,244,128,0,0
3,0,1,1,35,187,178,0,0
6,0,1,0,46,216,524,0,0
6,0,2,0,30,-224,79,0,0
10,1,1,0,19,55,89,1,0
3,0,2,0,45,2128,149,0,0
4,0,2,1,58,-102,80,0,0
2,0,0,0,52,507,123,0,0
0,1,0,0,30,62,90,0,0
1,0,1,0,30,1660,236,0,0
5,1,1,0,45,-88,131,0,0
6,2,1,0,35,78,630,3,0
3,0,1,0,48,503,105,0,0
0,0,0,0,32,1230,35,4,0
1,1,1,1,38,884,295,2,0
5,0,2,0,57,389,108,0,0
0,1,0,0,26,97,233,0,0
2,2,0,0,53,196,178,0,0
-1,0,1,0,31,111,70,0,0
10,1,1,0,34,188,12,0,0
3,0,1,0,34,0,68,3,0
7,1,0,0,27,347,385,0,0
3,0,2,0,51,7098,1471,0,0
6,0,1,0,35,59,1077,0,0
3,0,1,1,57,297,120,16,0
0,0,0,0,34,1022,219,0,0
8,0,0,0,35,1849,111,0,0
3,1,1,0,33,328,142,0,0
3,0,-1,0,50,605,200,0,0
5,2,1,0,36,869,102,1,0
0,0,0,0,59,3998,60,0,0
1,0,1,0,34,978,370,0,0
3,1,1,0,41,81,212,0,1
3,0,2,1,34,-480,225,0,0
3,0,2,0,37,3574,178,2,0
0,1,0,0,28,6817,154,0,0
0,2,-1,0,46,2,187,0,0
6,0,1,1,35,501,223,0,0
2,0,2,0,38,-786,126,0,0
0,0,1,0,44,597,137,0,0
3,2,1,0,54,218,514,0,0
3,0,2,0,40,1841,880,0,0
1,0,0,0,42,1361,75,0,0
1,0,1,0,36,5611,39,0,0
4,0,1,0,75,291,515,1,0
3,0,1,0,29,-95,164,1,0
1,1,0,1,30,432,180,0,0
8,2,1,0,42,1713,855,0,0
7,1,0,0,32,-359,122,0,0
3,0,2,0,42,0,71,0,0
1,0,1,0,30,1,189,0,0
0,2,1,0,49,-46,1055,0,0
1,1,1,0,30,1,407,0,1
5,0,0,0,33,235,185,0,0
5,0,2,1,54,11686,114,0,0
2,1,0,0,30,734,113,0,0
3,0,1,0,28,2,750,0,0
5,0,-1,0,53,0,160,0,0
3,0,2,1,35,883,18,0,0
0,2,0,0,45,335,297,0,0
3,0,2,0,56,3206,129,0,0
0,0,0,0,33,2098,67,0,0
0,0,1,0,54,2203,151,0,0
3,0,1,0,46,-70,219,0,0
6,0,1,0,36,138,39,0,0
3,0,1,0,42,108,51,0,0
2,0,0,0,35,753,187,0,0
3,0,2,1,50,4121,184,1,0
8,1,0,0,37,1316,389,2,0
0,1,0,0,35,1423,88,0,0
6,1,1,0,25,443,133,0,0
3,0,-1,0,49,403,241,0,0
10,1,-1,0,22,2281,221,0,0
3,1,1,1,26,-84,63,0,0
1,2,1,0,43,1648,80,0,0
2,2,1,1,44,-600,367,0,0
5,0,1,1,45,935,22,0,0
1,1,1,0,36,12264,285,2,0
1,1,1,1,25,1116,68,0,0
0,0,0,0,31,40,118,0,0
8,0,1,0,31,20,52,0,0
5,1,1,0,34,1704,218,0,0
10,1,0,0,38,3316,1345,0,0
0,0,0,0,36,-296,113,0,0
5,0,1,0,46,979,80,0,0
7,1,1,0,44,0,187,0,0
1,2,1,0,50,376,142,0,0
0,0,0,0,30,419,194,0,0
1,1,0,0,42,-380,413,1,0
1,0,1,0,49,0,102,0,0
5,1,1,0,31,391,416,0,0
0,1,0,0,40,1845,134,0,0
3,0,2,1,49,201,297,0,0
0,0,0,0,36,1357,74,0,0
1,1,1,0,33,247,428,0,0
6,0,1,0,46,997,398,0,0
6,0,1,0,32,-173,300,0,0
7,0,1,0,32,610,75,0,0
3,2,2,0,45,102,282,0,0
0,2,0,1,44,347,63,0,0
2,0,1,0,30,1013,24,0,0
8,0,2,1,40,69,171,0,0
1,0,1,0,45,59,609,0,0
5,1,1,1,27,454,331,0,0
1,0,1,0,47,293,499,0,0
0,0,0,0,44,226,190,3,0
0,0,0,0,43,-183,65,0,0
0,0,0,0,38,1722,500,0,0
0,1,0,0,25,155,193,0,0
5,0,1,1,49,0,71,0,0
6,0,2,0,31,-732,6,0,0
7,1,1,0,46,526,523,2,0
4,0,2,0,60,1542,930,0,0
1,2,1,0,58,0,273,0,0
4,0,1,0,58,1172,86,0,0
1,0,1,0,31,310,228,0,0
7,1,0,1,28,222,125,0,0
3,0,1,0,32,2,16,1,0
1,0,1,0,47,970,742,0,0
0,0,0,0,47,3844,256,0,0
3,0,1,0,53,-108,11,3,0
0,1,0,0,35,13,17,5,0
4,2,0,0,60,468,108,0,0
3,0,2,0,41,943,242,0,0
0,0,0,0,34,186,115,0,0
5,2,1,0,36,454,165,1,0
3,0,1,0,36,-318,135,0,0
0,1,0,0,32,1047,203,0,0
1,0,1,0,55,57,331,0,0
0,1,0,0,41,16,95,0,0
0,0,0,0,41,2646,81,0,0
6,0,1,1,33,1082,351,0,0
6,0,1,0,51,209,93,0,0
1,0,1,0,43,-57,41,0,0
3,0,1,0,39,2299,450,1,0
4,0,2,0,64,2140,181,0,0
7,0,0,0,33,1249,261,0,0
5,0,1,1,30,32,163,0,0
0,1,0,1,55,1092,202,0,0
3,0,2,0,52,1949,108,0,0
8,1,1,0,42,1523,736,0,0
3,0,2,0,57,179,230,0,0
5,0,0,0,39,9143,851,0,0
6,0,1,0,45,0,106,0,0
7,0,2,0,51,106,217,5,0
1,2,1,0,43,87,51,0,0
8,1,0,0,30,1622,242,0,0
1,1,1,0,28,2000,226,0,0
1,0,1,0,35,222,165,7,0
1,0,0,0,33,326,238,0,0
5,2,1,0,41,490,182,0,0
2,0,-1,1,37,1958,609,0,0
1,1,1,0,30,58,116,0,0
5,2,1,0,37,315,234,0,0
1,1,0,1,26,75,351,0,0
1,1,0,0,32,2481,547,0,0
2,0,0,1,37,678,395,0,0
7,1,0,0,54,760,336,0,0
2,0,0,1,59,-23,195,0,0
3,1,2,1,33,-15,326,0,1
0,1,0,1,35,0,370,0,0
0,0,2,0,43,8167,114,0,0
0,2,0,0,55,141,154,0,0
0,0,0,0,35,337,177,0,0
3,2,2,0,42,28,126,0,0
8,0,1,0,32,10,501,0,0
5,1,1,0,29,305,18,1,0
0,1,0,0,27,541,145,0,0
0,0,1,0,59,1083,125,0,0
7,0,0,1,34,1029,125,0,0
6,0,1,0,28,511,274,5,0
3,1,1,1,26,123,209,0,0
0,1,0,0,31,9874,1222,0,0
3,2,2,0,40,4168,91,3,0
1,2,1,0,44,1196,202,0,0
1,0,1,0,35,0,167,0,0
6,1,1,1,26,3,140,0,0
7,0,1,0,33,0,14,0,0
6,2,1,0,52,1635,730,0,0
5,2,1,0,35,356,76,0,0
3,0,1,0,42,2913,705,1,0
0,0,0,0,58,657,378,0,0
6,2,2,0,48,189,768,0,0
-1,0,1,0,53,16,100,0,0
1,1,1,0,36,9149,141,0,0
10,1,1,0,28,11555,125,0,0
0,0,0,0,45,10,133,0,0
1,0,1,0,31,467,171,0,0
7,0,0,0,31,2666,411,9,0
10,1,1,0,25,3090,139,0,0
10,1,1,0,27,217,319,0,0
0,0,0,0,32,205,141,0,0
4,0,1,0,60,4820,419,0,0
3,0,1,0,33,478,349,1,0
9,2,2,0,50,120,99,0,0
3,1,2,0,50,496,108,0,0
4,0,1,1,58,166,211,0,0
2,0,0,0,49,893,74,0,0
3,2,2,0,54,8180,312,0,0
4,0,1,0,66,780,388,0,0
3,0,2,0,43,4581,329,0,0
0,0,0,0,30,359,117,0,0
1,0,0,1,29,-983,58,0,0
0,0,0,1,39,-17,908,0,0
8,0,1,0,53,-233,133,0,1
3,2,1,1,43,47,163,1,0
7,2,0,0,38,1513,330,1,0
0,0,0,0,42,5,1067,0,0
3,0,2,0,39,1005,158,0,0
8,2,1,0,47,176,91,0,0
8,1,2,0,36,0,47,0,0
4,0,2,1,59,-90,41,0,0
4,0,2,0,54,1379,136,0,0
7,1,0,1,30,76,100,0,0
6,0,1,0,31,288,164,0,0
4,0,1,1,66,2326,232,1,0
1,1,1,0,37,1211,795,0,0
3,0,1,0,36,349,365,0,0
0,0,0,0,37,57,77,0,0
0,1,0,0,32,0,417,0,0
3,0,2,0,58,128,49,0,0
5,1,1,0,41,30,211,0,0
3,0,1,0,41,2413,64,0,0
0,0,0,0,41,0,197,0,0
0,1,0,0,47,0,50,0,0
0,1,0,0,36,1841,141,0,0
1,0,1,1,53,163,108,0,0
7,0,0,0,63,-39,387,0,0
2,0,0,0,31,79,558,0,0
0,0,0,0,41,217,328,0,0
6,0,1,1,56,6503,27,0,0
6,0,1,0,34,1337,255,1,0
8,0,1,1,51,-267,208,0,0
1,0,1,0,45,0,155,0,0
8,1,0,0,38,560,316,0,0
1,1,0,0,46,2800,47,0,0
3,0,1,0,38,757,133,0,0
5,0,1,0,41,4539,298,0,0
10,0,1,0,41,1309,28,0,0
0,2,0,0,57,1016,462,5,0
1,1,0,0,36,0,153,0,0
2,0,1,0,56,196,312,0,0
3,0,1,0,46,0,83,0,0
0,2,0,0,41,3426,302,5,0
3,0,1,0,38,0,90,0,0
1,2,0,0,33,839,469,0,0
5,0,1,0,43,429,222,0,0
4,0,1,0,61,938,212,5,0
0,0,0,0,36,2415,73,4,0
9,0,1,0,47,1152,260,0,0
0,1,0,0,26,222,318,3,0
0,0,0,0,55,740,57,0,0
-1,0,2,0,46,110,113,0,0
1,1,1,0,32,0,114,0,0
1,0,1,0,46,278,185,0,0
9,0,1,0,35,738,81,0,0
3,1,1,0,30,953,747,0,0
0,1,0,0,31,924,172,0,0
3,0,2,0,47,643,18,0,0
6,0,2,0,44,3,228,0,0
10,1,1,0,29,808,189,1,0
1,1,0,0,28,3623,138,1,0
4,2,0,0,57,2516,1036,0,0
10,1,-1,0,28,78,232,2,0
0,1,0,0,31,147,81,5,0
9,0,1,0,34,0,398,0,1
1,1,1,0,30,0,166,0,0
1,1,-1,0,35,0,81,0,0
3,1,2,0,25,-221,250,0,0
3,1,1,0,44,641,257,0,0
10,1,1,0,31,3511,667,0,0
1,1,1,0,28,126,229,0,0
4,0,1,0,52,0,351,0,0
3,0,1,0,40,327,474,1,0
5,0,1,0,38,4458,215,0,0
3,1,2,1,42,-68,167,0,0
3,0,1,0,32,34,321,0,0
3,1,1,0,29,1446,88,0,0
5,2,1,0,41,256,91,0,0
0,1,0,0,27,185,18,0,0
10,1,-1,0,22,549,154,0,0
3,1,1,1,26,658,34,0,0
1,0,1,1,45,-374,149,0,0
1,0,0,0,30,1,69,0,0
3,1,1,0,31,2089,34,0,0
3,0,2,1,40,-23,756,0,1
3,1,1,0,29,244,19,0,0
1,0,0,0,39,11766,313,5,0
8,1,0,0,33,617,620,0,0
6,0,1,0,36,1328,82,0,0
2,1,1,1,30,265,67,0,0
0,0,0,0,59,1585,91,0,0
5,2,1,1,42,687,229,0,0
0,0,0,0,39,4539,301,0,0
3,0,-1,0,40,222,465,0,0
5,2,1,0,41,348,233,0,0
0,0,1,0,57,39,114,0,0
6,2,1,1,43,266,79,1,0
6,0,1,1,58,10,95,0,0
0,0,0,0,33,862,166,0,0
1,2,1,0,35,2777,633,0,0
0,1,0,0,30,6164,152,0,0
0,0,0,0,39,-233,249,0,0
3,0,1,0,39,661,84,4,0
-1,1,1,0,27,1187,232,1,0
3,0,2,1,31,-464,256,0,0
8,2,1,0,53,587,561,0,0
1,1,1,0,37,375,223,0,1
6,0,1,0,48,7019,465,0,0
4,0,2,0,63,12067,660,1,0
2,0,0,1,27,79,201,3,0
6,0,1,1,46,198,49,0,0
4,0,0,0,65,1948,102,0,0
0,0,0,0,34,0,139,0,0
5,0,1,0,37,960,50,0,0
2,2,1,0,39,990,55,0,0
0,0,0,0,38,238,131,2,0
-1,0,-1,0,52,1571,164,0,0
5,0,0,0,35,163,126,0,0
6,2,1,0,38,76,395,0,0
0,1,0,1,34,-362,7,0,0
5,2,1,1,32,-331,130,0,0
1,1,1,0,29,577,18,0,0
0,0,0,0,30,112,464,1,0
0,0,0,0,32,26,222,0,0
5,2,1,0,33,1762,146,0,0
1,2,2,1,43,13,977,0,0
5,1,1,0,31,0,28,0,0
0,0,1,0,30,503,96,0,0
0,0,0,0,52,40,1265,0,0
5,0,1,0,50,0,86,0,0
1,0,1,0,29,1180,367,3,0
3,0,1,0,56,1362,345,0,0
6,0,1,0,41,56,63,0,0
0,1,0,1,25,3,1034,0,0
10,1,1,0,27,10536,136,0,0
2,0,0,0,53,2884,165,0,0
5,1,1,0,24,-507,446,0,0
9,0,2,0,59,5501,172,0,0
6,2,1,0,32,5267,183,2,0
1,1,1,0,32,801,637,0,0
1,1,1,0,38,46,90,0,0
8,0,1,0,40,277,228,0,0
6,0,1,0,30,1399,168,0,0
0,1,0,0,34,454,76,0,0
3,0,2,1,45,-455,161,0,0
3,1,1,0,31,2137,413,0,0
6,1,1,0,36,1405,283,0,0
3,1,2,0,35,1277,143,0,0
0,1,0,0,33,923,118,0,0
5,2,1,0,48,162,83,4,0
3,0,2,1,54,209,206,0,0
0,1,0,0,35,996,17,0,0
1,0,0,0,49,1077,79,0,0
3,0,1,0,36,0,174,0,0
3,0,1,0,30,514,102,0,0
3,0,2,0,44,617,227,0,0
0,1,0,0,37,361,174,0,0
